400 ERBBE NE,ALBUQUERQUE,NM,,,1
10516 TAURUS CT NW,ALBUQUERQUE,NM,,,2
9316 SILICA AV NW,ALBUQUERQUE,NM,,,3
3118 DAKOTA ST NE,ALBUQUERQUE,NM,,,4
1324 APODACA ST SW,ALBUQUERQUE,NM,,,5
2420 NATIVE FLOWER PL SW,ALBUQUERQUE,NM,,,6
2929 PENNSYLVANIA ST NE,ALBUQUERQUE,NM,,,7
415 DORADO CT SE,ALBUQUERQUE,NM,,,8
9827 RANCHO WEST PL SW,ALBUQUERQUE,NM,,,9
2201 MARIE PL NW,ALBUQUERQUE,NM,,,10
3422 MORNINGSIDE DR NE,ALBUQUERQUE,NM,,,11
1395 WAGON TRAIN DR SE,ALBUQUERQUE,NM,,,12
126 CALLE OLAS ALTOS NE,ALBUQUERQUE,NM,,,13
10201 ANDALUSIAN AVE SW,ALBUQUERQUE,NM,,,14
6109 CANIS AVE NW,ALBUQUERQUE,NM,,,15
12941 MARVA PL SE,ALBUQUERQUE,NM,,,16
2336 OAKHAM DR NW,ALBUQUERQUE,NM,,,17
10709 CHACO TERRACE ST NW,ALBUQUERQUE,NM,,,18
157 SUNSET LP SW,ALBUQUERQUE,NM,,,19
10614 LEXINGTON AVE NE,ALBUQUERQUE,NM,,,20
6309 BAKER AVE NE,ALBUQUERQUE,NM,,,21
1849 LESTER DR NE,ALBUQUERQUE,NM,,,22
7212 LUNA AZUL AVE SW,ALBUQUERQUE,NM,,,23
1124 CASA TOMAS RD NE,ALBUQUERQUE,NM,,,24
8205 CRIMSON AVE NW,ALBUQUERQUE,NM,,,25
6757 KELLY ANN RD NE,ALBUQUERQUE,NM,,,26
1419 GRIEGOS RD NW,ALBUQUERQUE,NM,,,27
5908 BURGOS AVE NW,ALBUQUERQUE,NM,,,28
1601 PENNSYLVANIA ST NE I-10,ALBUQUERQUE,NM,,,29
6415 DONIA AVE NW,ALBUQUERQUE,NM,,,30
11409 APPIAN WAY NE,ALBUQUERQUE,NM,,,31
4515 5TH ST NW,ALBUQUERQUE,NM,,,32
5504 EUCLID AV NE,ALBUQUERQUE,NM,,,33
720 MESA DEL RIO ST NW,ALBUQUERQUE,NM,,,34
9124 BLUE MEADOW TRL SW,ALBUQUERQUE,NM,,,35
412 CACTUS POINT DR SW,ALBUQUERQUE,NM,,,36
1427 DONA ARCELIA ST SW,ALBUQUERQUE,NM,,,37
5100 GAVIOTA NW,ALBUQUERQUE,NM,,,38
4737 GALLETA,ALBUQUERQUE,NM,,,39
1105 GARCIA ST NE,ALBUQUERQUE,NM,,,40
505 HIGH ST SE,ALBUQUERQUE,NM,,,41
10605 MENAUL BLVD NE,ALBUQUERQUE,NM,,,42
5326 STILL BROOKE AV NW,ALBUQUERQUE,NM,,,43
5213 CAMINO DEL SOL NE A,ALBUQUERQUE,NM,,,44
6104 COSTA BLANCA AV NW,ALBUQUERQUE,NM,,,1
6420 DORADO BEACH NE,ALBUQUERQUE,NM,,,2
6921 WHITE PINE PL NE,ALBUQUERQUE,NM,,,3
12415 APPALACHIAN WY NE,ALBUQUERQUE,NM,,,4
10424 KAREN AV NE,ALBUQUERQUE,NM,,,5
907 WILLIAM ST SE,ALBUQUERQUE,NM,,,6
8101 MERISSA LA NE,ALBUQUERQUE,NM,,,7
623 TANAGER DR SW,ALBUQUERQUE,NM,,,8
4106 LOGAN RD NW,ALBUQUERQUE,NM,,,9
9000 ALVERA AVE SW,ALBUQUERQUE,NM,,,10
727 HALTER DR SW,ALBUQUERQUE,NM,,,11
6601 LAMY ST NW,ALBUQUERQUE,NM,,,12
415 PENNSYLVANIA ST SE,ALBUQUERQUE,NM,,,13
10728 PINON PARK CT NW,ALBUQUERQUE,NM,,,14
10405 SAVOY DR NW,ALBUQUERQUE,NM,,,15
11107 MORRIS PL NE,ALBUQUERQUE,NM,,,16
6104 PARK SOUTH PL NW,ALBUQUERQUE,NM,,,17
9035 BLUE MEADOW TRL SW,ALBUQUERQUE,NM,,,18
2628 GEORGIA ST NE,ALBUQUERQUE,NM,,,19
3409 LAFAYETTE DR NE,ALBUQUERQUE,NM,,,20
6041 SEQUOIA RD NW UNIT C8,ALBUQUERQUE,NM,,,21
6047 PARK SOUTH PL NW,ALBUQUERQUE,NM,,,22
2000 KING CT NE,ALBUQUERQUE,NM,,,23
4410 11TH ST NW,ALBUQUERQUE,NM,,,24
3809 5TH ST NW,ALBUQUERQUE,NM,,,25
11116 STARLING RD SW,ALBUQUERQUE,NM,,,26
1112 DEL MONTE TRL SW,ALBUQUERQUE,NM,,,27
4646 WEST GLEN DR SW,ALBUQUERQUE,NM,,,28
353 60TH ST NW,ALBUQUERQUE,NM,,,29
1331 AMOLE DR SW,ALBUQUERQUE,NM,,,30
1324 BOATRIGHT DR NE,ALBUQUERQUE,NM,,,31
6336 CUESTA PL NW,ALBUQUERQUE,NM,,,32
804 WAGON TRAIN DR SE,ALBUQUERQUE,NM,,,33
305 CAGUA DR NE,ALBUQUERQUE,NM,,,34
533 KENTUCKY ST SE,ALBUQUERQUE,NM,,,35
9720 WESTBOUND AVE SW,ALBUQUERQUE,NM,,,36
2945 MONROE ST NE,ALBUQUERQUE,NM,,,37
8801 SUNBOW AVE SW,ALBUQUERQUE,NM,,,38
9035 BLUE MEADOW TRL SW,ALBUQUERQUE,NM,,,39
4801 IRVING BLVD NW #4203,ALBUQUERQUE,NM,,,40
11424 LOVE AVE NE,ALBUQUERQUE,NM,,,41
5716 STRAND LP SE,ALBUQUERQUE,NM,,,42
300 ERBBE ST NE,ALBUQUERQUE,NM,,,43
7936 BELL AVE SE,ALBUQUERQUE,NM,,,44
329 53RD ST NW,ALBUQUERQUE,NM,,,45
423 GENE AVE NW,ALBUQUERQUE,NM,,,46
8701 GUTIERREZ RD NE,ALBUQUERQUE,NM,,,47
2839 BUTCH CASSIDY DR SW,ALBUQUERQUE,NM,,,48
7500 KRISTA DR NE,ALBUQUERQUE,NM,,,49
10013 MICHELLE LOOP LANE NE,ALBUQUERQUE,NM,,,50
2334 VALENCIA DR NE,ALBUQUERQUE,NM,,,51
10039 ATRISCO RANCH RD SW,ALBUQUERQUE,NM,,,52
10523 BILBOA ST NW,ALBUQUERQUE,NM,,,53
304 BETHEL DR SE,ALBUQUERQUE,NM,,,54
1816 VALTIERRA PL SW,ALBUQUERQUE,NM,,,55
10516 BLANCO DR NW,ALBUQUERQUE,NM,,,56
8705 STONY CREEK RD SW,ALBUQUERQUE,NM,,,57
6413 AVENIDA LA COSTA NE,ALBUQUERQUE,NM,,,58
528 CARDENAS DR SE,ALBUQUERQUE,NM,,,59
3301 GRASSY CT SW,ALBUQUERQUE,NM,,,60
10516 LOVE AV NE,ALBUQUERQUE,NM,,,61
10604 SNOW HEIGHTS BLVD NE,ALBUQUERQUE,NM,,,62
6205 SUNSET GARDEN RD SW,ALBUQUERQUE,NM,,,63
639 VERMILION CT NW,ALBUQUERQUE,NM,,,64
2439 WEXFORD ST NW,ALBUQUERQUE,NM,,,65
708 ANDERSON AVE SE,ALBUQUERQUE,NM,,,66
1400 DEL REY PL SW,ALBUQUERQUE,NM,,,67
1409 DONA LUISA ST SW,ALBUQUERQUE,NM,,,68
1118 FACIO CT SW,ALBUQUERQUE,NM,,,69
104 WESTCOURT PL NW,ALBUQUERQUE,NM,,,70
2301 POMELO PL NW,ALBUQUERQUE,NM,,,71
7501 RAINWATER RD SW,ALBUQUERQUE,NM,,,72
10451 TOLEDO ST NW,ALBUQUERQUE,NM,,,73
602 CLAREMONT AV NW,ALBUQUERQUE,NM,,,74
9205 LAYTON AV NE,ALBUQUERQUE,NM,,,75
3010 MONTCLAIRE DR NE,ALBUQUERQUE,NM,,,76
10414 DEL HAVEN ST SW,ALBUQUERQUE,NM,,,77
10932 HANALEI AV NE,ALBUQUERQUE,NM,,,78
10123 HIGH RANGE RD SW,ALBUQUERQUE,NM,,,79
10309 CATALINA CT SW,ALBUQUERQUE,NM,,,80
7200 CONSTITUTION AV NE,ALBUQUERQUE,NM,,,81
1408 DAKOTA ST NE,ALBUQUERQUE,NM,,,82
4216 DELAMAR AV NE,ALBUQUERQUE,NM,,,83
4612 NORMA DR NE,ALBUQUERQUE,NM,,,84
6317 ZIMMERMAN AV NE,ALBUQUERQUE,NM,,,85
1600 ROSEWOOD AV NW,ALBUQUERQUE,NM,,,86
904 3RD ST SW,ALBUQUERQUE,NM,,,87
9419 UPPER MEADOW AV SW,ALBUQUERQUE,NM,,,88
916 PALOMAS DR NE,ALBUQUERQUE,NM,,,89
7536 ASTER RD SW,ALBUQUERQUE,NM,,,90
10211 JENERO ST SW,ALBUQUERQUE,NM,,,91
4605 NORMA DR NE,ALBUQUERQUE,NM,,,92
2956 PAYTON TRL SW,ALBUQUERQUE,NM,,,93
1608 SECRET VALLEY DR SW,ALBUQUERQUE,NM,,,94
439 POINSETTA PL SE,ALBUQUERQUE,NM,,,95
7408 RAINWATER RD SW,ALBUQUERQUE,NM,,,96
439 POINSETTA PL SE,ALBUQUERQUE,NM,,,97
7408 RAINWATER RD SW,ALBUQUERQUE,NM,,,98
6027 REDLANDS NW,ALBUQUERQUE,NM,,,99
1005 FIELD DR NE,ALBUQUERQUE,NM,,,100
5200 OLD ADOBE TRL NW,ALBUQUERQUE,NM,,,101
1728 DEL CIELO DR NW,ALBUQUERQUE,NM,,,102
3310 MACKLAND AV NE,ALBUQUERQUE,NM,,,103
505 ALIYAH LA NW,ALBUQUERQUE,NM,,,104
925 LOUISIANA BLVD SE,ALBUQUERQUE,NM,,,105
9912 ATRISCO RANCH RD SW,ALBUQUERQUE,NM,,,106
620 MAXINE ST NE,ALBUQUERQUE,NM,,,107
290 PLACITAS RD NW,ALBUQUERQUE,NM,,,108
4429 11TH ST NW,ALBUQUERQUE,NM,,,109
11636 GRAND AV NE,ALBUQUERQUE,NM,,,110
1409 VILLA VENTOSA NE,ALBUQUERQUE,NM,,,111
9005 COTTONWOOD RD NE,ALBUQUERQUE,NM,,,112
6128 HEMLOCK AV NW,ALBUQUERQUE,NM,,,113
7720 REDWOOD DR NW,ALBUQUERQUE,NM,,,114
5404 ALVARADO DR NE,ALBUQUERQUE,NM,,,115
2607 DESERT GARDEN LN SW,ALBUQUERQUE,NM,,,116
212 VERANDA RD NW,ALBUQUERQUE,NM,,,117
6705 ZIMMERMAN AV NE,ALBUQUERQUE,NM,,,118
11705 LA CUEVA LN NE,ALBUQUERQUE,NM,,,119
4701 MORRIS ST NE #2801,ALBUQUERQUE,NM,,,120
224 ASPEN AV NW,ALBUQUERQUE,NM,,,121
6413 AVENIDA LA COSTA NE,ALBUQUERQUE,NM,,,122
1601 PENNSYLVANIA ST NE I-10,ALBUQUERQUE,NM,,,123
13215 VELMA NE,ALBUQUERQUE,NM,,,124
6308 GWIN RD SW,ALBUQUERQUE,NM,,,125
9201 LAGRIMA DE ORO RD NE,ALBUQUERQUE,NM,,,126
1017 ARNO ST SE,ALBUQUERQUE,NM,,,127
1427 DONA ARCELIA ST SW,ALBUQUERQUE,NM,,,128
123 OGLE AV SE,ALBUQUERQUE,NM,,,129
1612 QUIET DESERT PL SW,ALBUQUERQUE,NM,,,130
10005 RANGE RD SW,ALBUQUERQUE,NM,,,131
2912 JUNE ST NE,ALBUQUERQUE,NM,,,1
8901 PRINCESS JEANNE AVE NE,ALBUQUERQUE,NM,,,2
9104 SOMERVELL CT NE,ALBUQUERQUE,NM,,,3
12420 MORROW AV NE,ALBUQUERQUE,NM,,,4
13804 WINTERWOOD WY SE,ALBUQUERQUE,NM,,,5
1828 ZENA LONA CT NE,ALBUQUERQUE,NM,,,6
4805 MANITOBA CT NE,ALBUQUERQUE,NM,,,7
13304 CAMINO DEL NORTE NE,ALBUQUERQUE,NM,,,8
5801 LOWELL ST NE 7B,ALBUQUERQUE,NM,,,9
7812 SPRINGWOOD RD NW,ALBUQUERQUE,NM,,,10
608 GALLEON DR NW,ALBUQUERQUE,NM,,,11
5601 SUMMER RIDGE RD NW,ALBUQUERQUE,NM,,,12
5904 AQUARIUS AV NW,ALBUQUERQUE,NM,,,13
5500 SUMMER RIDGE RD NW,ALBUQUERQUE,NM,,,14
409 57TH ST NW,ALBUQUERQUE,NM,,,15
6904 CLEGHORN RD NW,ALBUQUERQUE,NM,,,16
12908 CALLE DE SANDIAS NE,ALBUQUERQUE,NM,,,17
2909 PALO VERDE DR NE,ALBUQUERQUE,NM,,,18
760 56TH ST NW,ALBUQUERQUE,NM,,,19
1115 72ND PL NW,ALBUQUERQUE,NM,,,20
4737 GALLETA RD NW,ALBUQUERQUE,NM,,,21
4009 ALTA MONTE AV NE,ALBUQUERQUE,NM,,,22
2901 CALLE GRANDE NW,ALBUQUERQUE,NM,,,23
1509 ERBBE ST NE,ALBUQUERQUE,NM,,,24
10215 GUTIERREZ RD NE,ALBUQUERQUE,NM,,,25
5002 LA CIENEGA ST NW,ALBUQUERQUE,NM,,,26
3005 QUAIL POINTE DR NW,ALBUQUERQUE,NM,,,27
7220 SACATE ALTO NW,ALBUQUERQUE,NM,,,28
8202 SAN JUAN RD NE,ALBUQUERQUE,NM,,,29
5609 WAYNE RD NW,ALBUQUERQUE,NM,,,30
13516 AUBURN AVE NE,ALBUQUERQUE,NM,,,31
1505 BETTS ST NE,ALBUQUERQUE,NM,,,32
2616 CHARLESTON ST NE,ALBUQUERQUE,NM,,,33
13016 CONSTITUTION AV NE,ALBUQUERQUE,NM,,,34
905 NAKOMIS DR NE,ALBUQUERQUE,NM,,,35
12401 MONARCH NE,ALBUQUERQUE,NM,,,36
9516 WEEMS AVE SW,ALBUQUERQUE,NM,,,37
8509 LLANO VISTA AVE SW,ALBUQUERQUE,NM,,,38
4601 PALO DURO AV NE,ALBUQUERQUE,NM,,,39
2634 QUINCY ST NE,ALBUQUERQUE,NM,,,1
9143 RIO GALISTEO PL NW,ALBUQUERQUE,NM,,,2
4608 SPRING VALLEY CIR SW,ALBUQUERQUE,NM,,,3
224 TRUMBULL SE,ALBUQUERQUE,NM,,,4
7605 WELLS FARGO NW,ALBUQUERQUE,NM,,,5
140 CONCHAS ST NE A,ALBUQUERQUE,NM,,,6
2805 GLENWOOD DR NW,ALBUQUERQUE,NM,,,7
7055 TOMBSTONE RD NW,ALBUQUERQUE,NM,,,8
739 AVANTI ST SW,ALBUQUERQUE,NM,,,9
7915 HAVENWOOD CT NW,ALBUQUERQUE,NM,,,10
1919 RAYO DEL SOL DR SW,ALBUQUERQUE,NM,,,11
2905 TOPEKA ST SE,ALBUQUERQUE,NM,,,12
705 72ND ST NW,ALBUQUERQUE,NM,,,13
8905 LIBERTY NE,ALBUQUERQUE,NM,,,14
345 DESCANSO RD SE,ALBUQUERQUE,NM,,,15
11004 CASCADA AZUL PL NW,ALBUQUERQUE,NM,,,16
11023 PARK NORTH AV NW,ALBUQUERQUE,NM,,,17
462 61ST ST NW,ALBUQUERQUE,NM,,,18
5900 GONZALES RD SW,ALBUQUERQUE,NM,,,19
10748 WALNUT CANYON RD SW,ALBUQUERQUE,NM,,,20
919 CHUCKAR DR SW,ALBUQUERQUE,NM,,,21
9315 COOK RANCH PL SW,ALBUQUERQUE,NM,,,22
2316 MAIDEN GRASS RD NW,ALBUQUERQUE,NM,,,23
1638 ROLLING ROCK PL SW,ALBUQUERQUE,NM,,,24
717 D CANDELARIA RD NW,ALBUQUERQUE,NM,,,25
1836 KENTUCKY ST NE,ALBUQUERQUE,NM,,,26
1524 MOON ST NE,ALBUQUERQUE,NM,,,27
2531 ANGEL DR NW,ALBUQUERQUE,NM,,,28
4113 COMANCHE RD NE,ALBUQUERQUE,NM,,,29
10612 PASO FINO PL SW,ALBUQUERQUE,NM,,,30
7209 ARENOSO PL NW,ALBUQUERQUE,NM,,,31
528 COLE SPRINGS DR SW,ALBUQUERQUE,NM,,,32
6804 FRESCA CT NW,ALBUQUERQUE,NM,,,33
941 PALOMAS DR SE,ALBUQUERQUE,NM,,,34
8409 RANCHO COLINA NW,ALBUQUERQUE,NM,,,35
7300 CRIPPLE CREEK RD NW,ALBUQUERQUE,NM,,,36
4101 65TH ST NW,ALBUQUERQUE,NM,,,37
1017 LYNCH CT NW,ALBUQUERQUE,NM,,,38
3312 RIO LINDA DR SW,ALBUQUERQUE,NM,,,39
1100 ALVARADO SE 114,ALBUQUERQUE,NM,,,40
7312 BRECKENRIDGE RD NW,ALBUQUERQUE,NM,,,41
11213 CHICO RD NE,ALBUQUERQUE,NM,,,42
6035 DEL CAMPO PL NE,ALBUQUERQUE,NM,,,43
9309 HALYARD RD NW,ALBUQUERQUE,NM,,,44
752 LIBBY AVE SW,ALBUQUERQUE,NM,,,45
6205 ARVILLA AVE NE,ALBUQUERQUE,NM,,,46
1009 TONY SANCHEZ DR SE,ALBUQUERQUE,NM,,,47
8416 MAGENTA RD NW,ALBUQUERQUE,NM,,,48
5606 CREGGS ST NW,ALBUQUERQUE,NM,,,49
2929 CABRAL TRL SW,ALBUQUERQUE,NM,,,50
3312 GRASSY CT SW,ALBUQUERQUE,NM,,,51
8225 LEO PL NE,ALBUQUERQUE,NM,,,52
9115 ANACAPA AVE NW,ALBUQUERQUE,NM,,,53
4409 TRES VISTAS RD NW,ALBUQUERQUE,NM,,,54
6205 PALMA PL NW,ALBUQUERQUE,NM,,,55
8306 CALLE ENSUENO NW,ALBUQUERQUE,NM,,,56
313 CONCHAS ST NE,ALBUQUERQUE,NM,,,57
5605 IRVING BLVD NW,ALBUQUERQUE,NM,,,58
1717 KENTUCKY ST NE,ALBUQUERQUE,NM,,,59
11213 MORRIS PL NE,ALBUQUERQUE,NM,,,60
617 SANDLER DR NE,ALBUQUERQUE,NM,,,61
3909 SIMMS AVE SE,ALBUQUERQUE,NM,,,62
7008 HAWKWATCH RD NW,ALBUQUERQUE,NM,,,63
3900 RANCHO CENTRO NW,ALBUQUERQUE,NM,,,64
312 ALTEZ ST NE,ALBUQUERQUE,NM,,,65
10315 CALLE DICHOSO CT NW,ALBUQUERQUE,NM,,,66
4815 CHEROKEE RD NE,ALBUQUERQUE,NM,,,67
4801 IRVING BLVD NW #5002,ALBUQUERQUE,NM,,,68
620 13TH ST NW,ALBUQUERQUE,NM,,,69
9105 BLUE MEADOW TRAIL SW,ALBUQUERQUE,NM,,,70
1912 SAINT ST NE,ALBUQUERQUE,NM,,,71
3828 TULANE DR NE,ALBUQUERQUE,NM,,,72
9523 AKUTAN CT NW,ALBUQUERQUE,NM,,,73
120 CALLE OLAS ALTOS NE,ALBUQUERQUE,NM,,,74
7527 DIXON RD SE,ALBUQUERQUE,NM,,,75
1417 GERALD AVE SE,ALBUQUERQUE,NM,,,76
804 SANDY DR NW,ALBUQUERQUE,NM,,,77
424 TULANE DR SE,ALBUQUERQUE,NM,,,78
9401 ACADEMY HILL DR NE,ALBUQUERQUE,NM,,,79
8416 HILTON AVE NE #4A,ALBUQUERQUE,NM,,,80
7801 CREPE MYRTLE RD SW,ALBUQUERQUE,NM,,,81
1136 DEL MASTRO DR SW,ALBUQUERQUE,NM,,,82
304 DOLORES DR SW,ALBUQUERQUE,NM,,,83
9300 HALYARD RD NW,ALBUQUERQUE,NM,,,84
1529 ALAMO AV SE,ALBUQUERQUE,NM,,,85
11634 CANDELARIA RD NE,ALBUQUERQUE,NM,,,86
7108 CINDY DR NE,ALBUQUERQUE,NM,,,87
6420 COLLEEN AVE NE,ALBUQUERQUE,NM,,,88
805 FITZGERALD RD NW,ALBUQUERQUE,NM,,,89
5200 GABLE ST NW,ALBUQUERQUE,NM,,,90
1213 LUTHY CIR NE,ALBUQUERQUE,NM,,,91
4915 PARSIFAL ST NE,ALBUQUERQUE,NM,,,92
2909 PRENDA DE ORO NW,ALBUQUERQUE,NM,,,93
7504 SCOTTS PL NE,ALBUQUERQUE,NM,,,94
147 ESPEJO ST NE,ALBUQUERQUE,NM,,,95
8209 VISTA ESTRELLA LA SW,ALBUQUERQUE,NM,,,96
10632 MEGAFAUNA RD SW,ALBUQUERQUE,NM,,,97
3201 LA VETA DR NE,ALBUQUERQUE,NM,,,98
9923 AMIGANTE DR NE,ALBUQUERQUE,NM,,,99
9421 ARVILLA AV NE,ALBUQUERQUE,NM,,,100
5508 CARMELITA DR NE,ALBUQUERQUE,NM,,,101
3210 KIRKS CT NW,ALBUQUERQUE,NM,,,102
11028 MARAVILLAS DR NW,ALBUQUERQUE,NM,,,103
430 RICHMOND PL NE,ALBUQUERQUE,NM,,,104
3322 SHEPARD PL NE,ALBUQUERQUE,NM,,,105
7520 CERROS PL NW,ALBUQUERQUE,NM,,,106
309 DELAMAR AVE NW,ALBUQUERQUE,NM,,,107
514 GIRARD BLVD SE,ALBUQUERQUE,NM,,,108
2201 MARIE PL NW,ALBUQUERQUE,NM,,,109
221 NATALIE AV NW,ALBUQUERQUE,NM,,,110
10800 SLUMBER CT NW,ALBUQUERQUE,NM,,,111
5523 INDIAN SCHOOL RD NE,ALBUQUERQUE,NM,,,112
4102 5TH ST NW,ALBUQUERQUE,NM,,,113
9109 CASCAJO NE,ALBUQUERQUE,NM,,,114
8500 CHAMBERS NE,ALBUQUERQUE,NM,,,115
