400 ERBBE NE,ALBUQUERQUE,NM,,,1
11237 CAMPO DEL SOL AV NE,ALBUQUERQUE,NM,,,135
6621 RENEE AVE NE,ALBUQUERQUE,NM,,,136
3519 ROSS AV SE,ALBUQUERQUE,NM,,,137
11014 SNOW HEIGHTS BLVD NE,ALBUQUERQUE,NM,,,138
10730 STONE HEDGE CT NW,ALBUQUERQUE,NM,,,139
6116 TORREON NE,ALBUQUERQUE,NM,,,140
709 JACONITA PL SW,ALBUQUERQUE,NM,,,141
10901 BANDELIER DR NW,ALBUQUERQUE,NM,,,142
6009 BEARGRASS CT NE,ALBUQUERQUE,NM,,,143
10805 CORONA RANCH RD SW,ALBUQUERQUE,NM,,,144
4632 HOMESTEAD TRL NW,ALBUQUERQUE,NM,,,145
2617 MARY ELLEN ST NE,ALBUQUERQUE,NM,,,146
1912 SAINT ST NE,ALBUQUERQUE,NM,,,147
6332 ESTHER AVE NE,ALBUQUERQUE,NM,,,148
7412 GALLINAS AV NE,ALBUQUERQUE,NM,,,149
11008 INDIAN SCHOOL RD NE,ALBUQUERQUE,NM,,,150
2903 MCKINNON WY SW,ALBUQUERQUE,NM,,,151
518 CHAMA ST SE,ALBUQUERQUE,NM,,,152
1405 SAN CARLOS DR SW 6,ALBUQUERQUE,NM,,,153
1716 SAUZA DR SW,ALBUQUERQUE,NM,,,154
519 ST JAMES PL SW,ALBUQUERQUE,NM,,,155
8401 BAY MARE AVE SW,ALBUQUERQUE,NM,,,156
10427 VALTIERRA PL SW,ALBUQUERQUE,NM,,,157
10504 BITTER CREEK DR NW,ALBUQUERQUE,NM,,,158
8616 RUSHING BROOK AVE SW,ALBUQUERQUE,NM,,,159
1336 MICHELLE ST SW,ALBUQUERQUE,NM,,,160
2907 MCKINNON WAY SW,ALBUQUERQUE,NM,,,161
6705 TIERRA MADRE CT NW,ALBUQUERQUE,NM,,,162
10505 CONSTITUTION AV NE,ALBUQUERQUE,NM,,,163
509 WHISPERING ST SW,ALBUQUERQUE,NM,,,164
1905 ARNO ST SE,ALBUQUERQUE,NM,,,165
1209 LA POBLANA NW,ALBUQUERQUE,NM,,,166
2626 MANZANO ST NE,ALBUQUERQUE,NM,,,167
10512 SECRET OASIS AVE SW,ALBUQUERQUE,NM,,,168
7804 SILVERBERRY RD SW,ALBUQUERQUE,NM,,,169
2708 WISCONSIN ST NE,ALBUQUERQUE,NM,,,170
1324 BOATRIGHT DR NE,ALBUQUERQUE,NM,,,171
8320 CHERRY HILLS DR NE,ALBUQUERQUE,NM,,,172
7227 CHICKADEE LA NE,ALBUQUERQUE,NM,,,173
5600 AMIGO WAY NE,ALBUQUERQUE,NM,,,174
8907 CORDOVA AV NE,ALBUQUERQUE,NM,,,175
10414 DEL HAVEN ST SW,ALBUQUERQUE,NM,,,176
7404 MALAGA DR NE,ALBUQUERQUE,NM,,,177
3801 MARY ELLEN CT NE,ALBUQUERQUE,NM,,,178
752 LIBBY AV SW,ALBUQUERQUE,NM,,,179
3422 Morningside NE,Albuquerque,NM,87110,,1
2008 Walter St SE,Albuquerque,NM,87102,,2
242 Espanola St NE,Albuquerque,NM,87108,,3
557 Dolores NW,Albuquerque,NM,87105,,4
324 Dolores NW,Albuquerque,NM,87105,,5
12112 Phoenix Ave NE,Albuquerque,NM,87112,,6
12925 Central Ave NE,Albuquerque,NM,87123,,7
2708 Quincy St NE,Albuquerque,NM,87110,,8
701 Avenida Cesar Chavez SE,Albuquerque,NM,87102,,9
1324 3rd St SW,Albuquerque,NM,87105,,10
2225 1st St NW,Albuquerque,NM,87102,,11
5431 Central Ave NW,Albuquerque,NM,87105,,12
815 Towner Ave NW,Albuquerque,NM,87102,,13
540 Vermont St NE,Albuquerque,NM,87108,,14
12104 Menaul Blvd NE,Albuquerque,NM,87112,,15
2405 Quincy NE,Albuquerque,NM,87110,,16
212 Shawnee Ct SE,Albuquerque,NM,87108,,17
500 Arizona SE,Albuquerque,NM,87108,,18
6400 Karlson Dr NE,Albuquerque,NM,87113,,19
536 Mesilla St SE,Albuquerque,NM,87108,,20
640 Bataan Dr SW,Albuquerque,NM,87121,,21
6217 ST Josephs Ct NW,Albuquerque,NM,87120,,22
1308 8th St SW,Albuquerque,NM,87102,,23
2004 Fonner Dr SE,Albuquerque,NM,87123,,24
3911 Silver Ave SE,Albuquerque,NM,87108,,25
109 Espanola St NE,Albuquerque,NM,87108,,26
426 Towner NW,Albuquerque,NM,87102,,27
1200 1st St NW,Albuquerque,NM,87102,,28
1423 2nd ST SW,Albuquerque,NM,87102,,29
2900 3rd St NW,Albuquerque,NM,87107,,30
213 64th St NW,Albuquerque,NM,87105,,31
1404 8th St SW,Albuquerque,NM,87102,,32
1100 18th St NW,Albuquerque,NM,87104,,33
347 62nd St NW,Albuquerque,NM,87105,,34
408 68th St SW,Albuquerque,NM,87121,,35
9336 Alta Monte NE,Albuquerque,NM,87111,,36
1104 Arizona SE,Albuquerque,NM,87108,,37
2223 Arno St SE,Albuquerque,NM,87102,,38
311 Atlantic SW,Albuquerque,NM,87102,,39
8609 Bay Mare SW,Albuquerque,NM,87120,,40
11308 Bellamah Ave NE,Albuquerque,NM,87112,,41
9035 Blue Meadow Tr SW,Albuquerque,NM,87121,,42
2020 Broadway SE,Albuquerque,NM,87102,,43
2123 Buckingham Ct,Albuquerque,NM,87120,,44
10609 Buck Island SW,Albuquerque,NM,87121,,45
10500 Candlelaria Blvd NE,Albuquerque,NM,87112,,46
111 Cardenas Dr NE,Albuquerque,NM,87108,,47
1001 Central Ave NW,Albuquerque,NM,87102,,48
1414 Central Ave SE,Albuquerque,NM,87106,,49
5431 Central Ave NW,Albuquerque,NM,87105,,50
1021 Coal Ave SW,Albuquerque,NM,87102,,51
217 Conchas NE,Albuquerque,NM,87112,,52
108 Cromwell SE,Albuquerque,NM,87102,,53
1228 Del Mastro SW,Albuquerque,NM,87108,,54
10304 Docena Pl NW,Albuquerque,NM,87114,,55
8512 Eagle River Rd NW,Albuquerque,NM,87120,,56
1002 Edith Blvd NE,Albuquerque,NM,87102,,57
2215 Edith Blvd SE,Albuquerque,NM,87122,,58
7805 Ellis Pl NE,Albuquerque,NM,87109,,59
1208 Gretta NE,Albuquerque,NM,87112,,60
10409 Guthrie SW,Albuquerque,NM,87121,,61
10201 Hackamore Pl SW,Albuquerque,NM,87121,,62
4822 Headingly NE,Albuquerque,NM,87110,,63
512 Indiana SE Apt (D) SE,Albuquerque,NM,87108,,64
1750 Indian School Rd NW,Albuquerque,NM,87120,,65
143 Jackson & 145th St NE,Albuquerque,NM,87108,,66
1300 Juan Tabo Apt ( C) NE,Albuquerque,NM,87122,,67
1109 Jenaro SW,Albuquerque,NM,87121,,68
1420 Juan Tabo NE,Albuquerque,NM,87112,,69
9706 Apache  Av NE,Albuquerque,NM,87112,,70
11112 Arvada Av NE,Albuquerque,NM,87112,,71
10101 Baldwin Av NE,Albuquerque,NM,87112,,72
10309 Baldwin Av NE,Albuquerque,NM,87112,,73
10509 Baldwin Av NE,Albuquerque,NM,87112,,74
8013 Bellamah Av NE,Albuquerque,NM,87112,,75
1803 Childers Dr NE,Albuquerque,NM,87112,,76
3120 Candlelight Dr NE,Albuquerque,NM,87112,,77
9702 Claremont  AV NE,Albuquerque,NM,87112,,78
2112 Dorothy St NE,Albuquerque,NM,87112,,79
9400 Euclid Av NE,Albuquerque,NM,87112,,80
1117 Espejo  St NE,Albuquerque,NM,87112,,81
11408 Faye Av NE,Albuquerque,NM,87112,,82
2904 Garcia St NE,Albuquerque,NM,87112,,83
11636 Grand Av NE,Albuquerque,NM,87112,,84
1102 Gretta  St NE,Albuquerque,NM,87112,,85
2108 Glorieta  St NE,Albuquerque,NM,87112,,86
1132 Glorieta St NE,Albuquerque,NM,87112,,87
11705 La Cueva Ln NE,Albuquerque,NM,87123,,88
1849 Lester Dr NE,Albuquerque,NM,87112,,89
110516 Love Av NE,Albuquerque,NM,87112,,90
10124 Matthew Av NE,Albuquerque,NM,87112,,91
620 Maxine St NE,Albuquerque,NM,87112,,92
1724 Maxine St NE,Albuquerque,NM,87112,,93
11001 Morris Ct NE,Albuquerque,NM,87112,,94
10213 Menaul Blvd. NE,Albuquerque,NM,87112,,95
10404 Mountain Rd NE,Albuquerque,NM,87112,,96
8107 Prospect Av NE,Albuquerque,NM,87112,,97
11005 Prospect Av NE,Albuquerque,NM,87112,,98
9127 Princess Jeanne Av NE,Albuquerque,NM,87112,,99
1824 Pitt St NE,Albuquerque,NM,87112,,100
1813 Pitt St NE,Albuquerque,NM,87112,,101
3513 Pitt St NE,Albuquerque,NM,87112,,102
1825 Pitt St NE,Albuquerque,NM,87112,,103
11705 Rosemont Av NE,Albuquerque,NM,87112,,104
11720 Rosemont Av NE,Albuquerque,NM,87112,,105
10408 Ralph Av NE,Albuquerque,NM,87112,,106
1212 Saint St NE,Albuquerque,NM,87112,,107
10604 Snow Heights Blvd NE,Albuquerque,NM,87112,,108
1014 Tomasita St NE,Albuquerque,NM,87112,,109
1221 Tomasita St NE,Albuquerque,NM,87112,,110
10624 Towner Av NE,Albuquerque,NM,87112,,111
1005 Westerfeld Dr NE,Albuquerque,NM,87112,,112
9524 Woodland Av NE,Albuquerque,NM,87112,,113
2522 Wyoming Blvd NE,Albuquerque,NM,87112,,114
9706 Apache  Av NE,Albuquerque,NM,87112,,115
11112 Arvada Av NE,Albuquerque,NM,87112,,116
10101 Baldwin Av NE,Albuquerque,NM,87112,,117
10309 Baldwin Av NE,Albuquerque,NM,87112,,118
10509 Baldwin Av NE,Albuquerque,NM,87112,,119
8013 Bellamah Av NE,Albuquerque,NM,87112,,120
1803 Childers Dr NE,Albuquerque,NM,87112,,121
3120 Candlelight Dr NE,Albuquerque,NM,87112,,122
9702 Claremont  AV NE,Albuquerque,NM,87112,,123
2112 Dorothy St NE,Albuquerque,NM,87112,,124
9400 Euclid Av NE,Albuquerque,NM,87112,,125
1117 Espejo  St NE,Albuquerque,NM,87112,,126
11408 Faye Av NE,Albuquerque,NM,87112,,127
2904 Garcia St NE,Albuquerque,NM,87112,,128
11636 Grand Av NE,Albuquerque,NM,87112,,129
1102 Gretta  St NE,Albuquerque,NM,87112,,130
2108 Glorieta  St NE,Albuquerque,NM,87112,,131
1132 Glorieta St NE,Albuquerque,NM,87112,,132
11705 La Cueva Ln NE,Albuquerque,NM,87123,,133
1849 Lester Dr NE,Albuquerque,NM,87112,,134
110516 Love Av NE,Albuquerque,NM,87112,,135
10124 Matthew Av NE,Albuquerque,NM,87112,,136
620 Maxine St NE,Albuquerque,NM,87112,,137
1724 Maxine St NE,Albuquerque,NM,87112,,138
11001 Morris Ct NE,Albuquerque,NM,87112,,139
10213 Menaul Blvd. NE,Albuquerque,NM,87112,,140
10404 Mountain Rd NE,Albuquerque,NM,87112,,141
8107 Prospect Av NE,Albuquerque,NM,87112,,142
11005 Prospect Av NE,Albuquerque,NM,87112,,143
9127 Princess Jeanne Av NE,Albuquerque,NM,87112,,144
1824 Pitt St NE,Albuquerque,NM,87112,,145
1813 Pitt St NE,Albuquerque,NM,87112,,146
3513 Pitt St NE,Albuquerque,NM,87112,,147
1825 Pitt St NE,Albuquerque,NM,87112,,148
11705 Rosemont Av NE,Albuquerque,NM,87112,,149
11720 Rosemont Av NE,Albuquerque,NM,87112,,150
10408 Ralph Av NE,Albuquerque,NM,87112,,151
1212 Saint St NE,Albuquerque,NM,87112,,152
10604 Snow Heights Blvd NE,Albuquerque,NM,87112,,153
1014 Tomasita St NE,Albuquerque,NM,87112,,154
1221 Tomasita St NE,Albuquerque,NM,87112,,155
10624 Towner Av NE,Albuquerque,NM,87112,,156
1005 Westerfeld Dr NE,Albuquerque,NM,87112,,157
9524 Woodland Av NE,Albuquerque,NM,87112,,158
2522 Wyoming Blvd NE,Albuquerque,NM,87112,,159
2500 Algodones NE,Albuquerque,NM,87112,,160
13304 Camino Del Norte NE,Albuquerque,NM,87123,,161
1516 Cedar Ridge NE,Albuquerque,NM,87112,,162
11808 Claremont NE,Albuquerque,NM,87112,,163
415 Dorado Ct. SE,Albuquerque,NM,87123,,164
2004 Fonner Drive SE,Albuquerque,NM,87123,,165
520 Georgene Drive NE,Albuquerque,NM,87123,,166
12709 Granite Ave NE,Albuquerque,NM,87112,,167
551 Jane St NE,Albuquerque,NM,87123,,168
11105 Kaibab Rd SE,Albuquerque,NM,87123,,169
12800 La Cueva Ln NE,Albuquerque,NM,87123,,170
744 Landman Pl NE,Albuquerque,NM,87123,,171
12934 Marva Pl SE,Albuquerque,NM,87123,,172
12941 Marva Pl SE,Albuquerque,NM,87123,,173
12401 Monarch NE,Albuquerque,NM,87123,,174
13220 Mountain Pl NE,Albuquerque,NM,87112,,175
1909 Paisano St NE,Albuquerque,NM,87112,,176
1117 Pinnacle View Dr NE,Albuquerque,NM,87112,,177
554 Pinon Creek Rd SE,Albuquerque,NM,87123,,178
500 Sandler Dr NE,Albuquerque,NM,87123,,179
551 Sandler Dr NE,Albuquerque,NM,87123,,180
2202 Saturn Pl NE,Albuquerque,NM,87112,,181
1200 Stagecoach Rd NE,Albuquerque,NM,87123,,182
1321 Lester NE,Albuquerque,NM,87112,,183
740 Grace St NE,Albuquerque,NM,87123,,184
1510 John St SE,Albuquerque,NM,87102,,185
10424 Karen Ave. NE,Albuquerque,NM,87111,,186
4506 Overland St. NE,Albuquerque,NM,87109,,187
4612 Norma Dr. NE,Albuquerque,NM,87109,,188
10013 Michelle Loop NE,Albuquerque,NM,87111,,189
5202 Chambers Pl. NE,Albuquerque,NM,87111,,190
4605 Norma Dr. NE,Albuquerque,NM,87109,,191
4113 Ponderosa Ave. NE,Albuquerque,NM,87110,,192
4413 Ponderosa Ave. NE,Albuquerque,NM,87110,,193
6316 Topke Pl. NE,Albuquerque,NM,87109,,194
9817 Mary Ellen St. NE,Albuquerque,NM,87111,,195
8805 Comanche Rd. NE,Albuquerque,NM,87111,,196
9113 Harwood Ave. NE,Albuquerque,NM,87111,,197
4201 Hilton Ave. NE,Albuquerque,NM,87111,,198
4216 Delamar Ave. NE,Albuquerque,NM,87110,,199
9205 Layton Ave. NE,Albuquerque,NM,87111,,200
4008 Wellesley De. NE,Albuquerque,NM,87107,,201
8701 Gutierrez Rd. NE,Albuquerque,NM,87111,,202
6609 Gisele Dr. NE,Albuquerque,NM,87109,,203
6421 Louise Pl. NE,Albuquerque,NM,87109,,204
6443 Louise Pl. NE,Albuquerque,NM,87109,,205
5913 Knollwood Dr. NE,Albuquerque,NM,87109,,206
6816 Ina Dr. NE,Albuquerque,NM,87109,,207
7500 Krista Dr. NE,Albuquerque,NM,87109,,208
6616 San Luis Obispo Ave. NE,Albuquerque,NM,87109,,209
6633 San Luis Obispo Ave. NE,Albuquerque,NM,87109,,210
6636 San Luis Obispo Ave. NE,Albuquerque,NM,87109,,211
6637 San Luis Obispo Ave. NE,Albuquerque,NM,87109,,212
6413 Avenida La Costa NE,Albuquerque,NM,87109,,213
6509 Jade Park Ave. NE,Albuquerque,NM,87109,,214
5712 AZTEC RD NE,Albuquerque,NM,87110,,215
5600 ARVILLA AVE NE,Albuquerque,NM,87110,,216
3821 AZTEC RD NE,Albuquerque,NM,87110,,217
1112 ARIZONA ST NE,Albuquerque,NM,87110,,218
2334 CARDENAS DR NE,Albuquerque,NM,87110,,219
1016 CHELWOOD PARK NE,Albuquerque,NM,87112,,220
7601 CUTLER AVE NE,Albuquerque,NM,87110,,221
7605 CUTLER AVE NE,Albuquerque,NM,87110,,222
5913 CANDELARIA RD NE,Albuquerque,NM,87110,,223
5225 CHEROKEE RD NE,Albuquerque,NM,87110,,224
2616 CHARLESTON ST NE,Albuquerque,NM,87110,,225
2932 CAROLINA ST NE,Albuquerque,NM,87110,,226
7200 CONSTITUTION AVE NE,Albuquerque,NM,87110,,227
2737 DAKOTA,Albuquerque,NM,87110,,228
2628 GEORGIA ST NE,Albuquerque,NM,87110,,229
1209 KENTUCKY ST NE,Albuquerque,NM,87110,,230
2400 MESILLA ST NE,Albuquerque,NM,87110,,231
4201 HILTON AVE NE,Albuquerque,NM,87110,,232
2616 JEFFERSON ST NE,Albuquerque,NM,87110,,233
1717 KENTUCKY ST NE,Albuquerque,NM,87110,,234
6401 KIOWA AVE NE,Albuquerque,NM,87110,,235
3409 LAFAYETTE DR NE,Albuquerque,NM,87107,,236
3212 MADEIRA DR NE,Albuquerque,NM,87110,,237
3322 MONTCLAIRE DR NE,Albuquerque,NM,87110,,238
2829 MORNINGSIDE DR NE,Albuquerque,NM,87110,,239
336 Vermont St. N.E.,Albuquerque,NM,87108,"$36,943.00 ",1
336 Charleston St. N.E.,Albuquerque,NM,87108,"$6,824.64 ",2
1105 Stutz Dr. N.E.,Albuquerque,NM,87123,"$14,180.63 ",3
1103 Griegos Rd. N.W.,Albuquerque,NM,�87107,"$5,700.00 ",4
11705 Holiday Ave. N.E.,Albuquerque,NM,87111,"$6,400.15 ",5
242 Espanola St. N.E.,Albuquerque,NM,87108," $7,727.13 Demo",6
224 Aspen Ave. N.W.,Albuquerque,NM,87102,"$10,772.39 Demo",7
115 Charleston St. S.E.,Albuquerque,NM,87108,"$2,610.00 ",8
1322 � Walter N.E.,Albuquerque,NM,87102,"$3,478.92 ",9
520 Tennessee St. N.E.,Albuquerque,NM,87108,"$3,030.00 ",10
2829 Cabernet St. S.W.,Albuquerque,NM,87121,"$4,170.00 ",11
